City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,yerbogachen,61.2767,108.0108,16.79,96,73,3.83,RU,1635271106
1,nikolskoye,59.7035,30.7861,45.88,87,100,7.45,RU,1635270648
2,rikitea,-23.1203,-134.9692,75.11,79,100,18.75,PF,1635270625
3,hermanus,-34.4187,19.2345,64.8,82,94,18.16,ZA,1635270599
4,chiredzi,-21.05,31.6667,73.44,60,35,8.5,ZW,1635271115
5,lorengau,-2.0226,147.2712,81.54,74,34,6.35,PG,1635270914
6,pachino,36.7186,15.0907,64.44,80,95,24.27,IT,1635271119
7,victoria,22.2855,114.1577,78.85,85,100,5.01,HK,1635270959
8,kapaa,22.0752,-159.319,74.19,89,1,10.36,US,1635270498
9,lethem,3.3803,-59.7968,83.39,70,100,0.43,GY,1635271084
10,busselton,-33.65,115.3333,48.04,91,100,5.82,AU,1635270608
11,punta arenas,-53.15,-70.9167,50.11,66,20,34.52,CL,1635270750
12,namibe,-15.1961,12.1522,66.92,73,15,10.22,AO,1635270932
13,coihueco,-36.6167,-71.8333,72.34,46,0,9.22,CL,1635271134
14,lompoc,34.6391,-120.4579,69.57,68,0,14.0,US,1635271136
15,bethel,41.3712,-73.414,63.1,93,100,1.99,US,1635270376
16,puerto ayora,-0.7393,-90.3518,75.16,74,67,10.96,EC,1635270606
17,brokopondo,4.75,-55.1667,87.58,57,82,2.68,SR,1635271143
18,longyearbyen,78.2186,15.6401,12.04,79,20,5.75,SJ,1635271145
19,taoudenni,22.6783,-3.9836,91.8,14,80,4.72,ML,1635271150
20,grindavik,63.8424,-22.4338,41.47,87,90,16.11,IS,1635270844
21,georgetown,5.4112,100.3354,78.89,97,40,7.0,MY,1635270689
22,tulum,20.2167,-87.4667,88.93,77,90,5.53,MX,1635271114
23,saint george,37.1041,-113.5841,59.63,39,1,7.0,US,1635270661
24,ribeira grande,38.5167,-28.7,72.0,88,75,16.11,PT,1635270740
25,porto walter,-8.2686,-72.7439,92.82,40,86,1.79,BR,1635271163
26,tiksi,71.6872,128.8694,12.15,95,100,3.15,RU,1635270889
27,arraial do cabo,-22.9661,-42.0278,76.96,78,75,14.97,BR,1635270881
28,butaritari,3.0707,172.7902,82.13,75,71,12.33,KI,1635270979
29,ratnagiri,16.9833,73.3,77.07,76,4,6.58,IN,1635271173
30,reading,51.4562,-0.9711,60.75,81,75,1.99,GB,1635271101
31,ranong,9.9658,98.6348,78.44,88,77,3.91,TH,1635271178
32,oranjemund,-28.55,16.4333,62.35,85,5,7.47,NA,1635271180
33,pedasi,7.5333,-80.0333,83.86,66,89,6.85,PA,1635271182
34,shimoda,34.6667,138.95,62.1,81,90,4.18,JP,1635271185
35,chara,56.9064,118.2631,27.99,78,76,1.7,RU,1635271187
36,haines junction,60.7522,-137.5108,13.95,92,100,0.0,CA,1635271192
37,gat,31.61,34.7642,71.82,67,0,7.58,IL,1635271194
38,mataura,-46.1927,168.8643,50.72,100,100,0.38,NZ,1635271196
39,mason,39.3601,-84.3099,57.43,60,40,4.0,US,1635271003
40,ventspils,57.3894,21.5606,51.73,100,90,12.66,LV,1635271201
41,hithadhoo,-0.6,73.0833,83.82,71,43,16.62,MV,1635270851
42,faya,18.3851,42.4509,63.27,64,31,2.51,SA,1635271206
43,bredasdorp,-34.5322,20.0403,64.27,86,99,19.57,ZA,1635271208
44,port elizabeth,-33.918,25.5701,68.09,82,75,16.11,ZA,1635270882
45,port said,31.2565,32.2841,74.28,67,0,12.95,EG,1635271213
46,hobart,-42.8794,147.3294,45.05,90,83,3.0,AU,1635270710
47,provideniya,64.3833,-173.3,14.99,81,89,5.53,RU,1635270802
48,bongandanga,1.5,21.05,74.93,81,43,1.61,CD,1635271220
49,meulaboh,4.1363,96.1285,76.42,88,98,4.0,ID,1635271227
50,ixtapa,20.7,-105.2,86.23,71,51,4.0,MX,1635271022
51,shar,49.5886,81.0453,46.96,49,24,10.67,KZ,1635271232
52,agadez,19.75,10.25,86.07,12,2,8.55,NE,1635271234
53,nkhata bay,-11.6066,34.2907,78.06,70,67,6.44,MW,1635271237
54,qaanaaq,77.484,-69.3632,16.86,94,100,14.23,GL,1635271239
55,avarua,-21.2078,-159.775,75.25,64,99,6.91,CK,1635270834
56,flinders,-34.5833,150.8552,60.8,89,24,3.8,AU,1635271243
57,gabriel leyva solano,25.6667,-108.6417,84.02,50,3,6.89,MX,1635271248
58,seymchan,62.8833,152.4333,-1.61,97,65,0.89,RU,1635271250
59,ayan,56.45,138.1667,37.89,87,100,9.84,RU,1635271253
60,lebu,-37.6167,-73.65,57.07,73,9,17.2,CL,1635271255
61,vestmanna,62.1564,-7.1664,50.92,100,90,18.41,FO,1635271257
62,yellowknife,62.456,-114.3525,36.41,100,90,4.61,CA,1635270832
63,george town,5.4112,100.3354,78.73,97,40,7.0,MY,1635271181
64,maseru,-29.3167,27.4833,63.27,48,24,5.55,LS,1635271264
65,tambun,-6.2641,107.0712,82.49,78,92,2.66,ID,1635271266
66,juneau,58.3019,-134.4197,43.84,97,100,5.06,US,1635271012
67,dikson,73.5069,80.5464,13.44,85,100,10.78,RU,1635270830
68,dingle,10.9995,122.6711,75.72,93,81,6.6,PH,1635271003
69,gisborne,-38.6533,178.0042,59.95,90,93,6.33,NZ,1635271258
70,hilo,19.7297,-155.09,82.27,76,20,9.22,US,1635270702
71,birjand,32.8663,59.2211,52.86,28,0,7.9,IR,1635271279
72,aberdeen,57.1437,-2.0981,59.49,91,40,17.27,GB,1635271038
73,tamandare,-8.7597,-35.1047,81.95,67,40,12.77,BR,1635271284
74,vancouver,49.2497,-123.1193,52.92,90,90,4.0,CA,1635271014
75,cape town,-33.9258,18.4232,73.27,55,0,3.0,ZA,1635270763
76,vila velha,-20.3297,-40.2925,75.24,86,99,4.76,BR,1635271223
77,cherskiy,68.75,161.3,-20.56,100,97,4.59,RU,1635270836
78,ust-maya,60.4167,134.5333,31.8,93,100,3.4,RU,1635271294
79,kununurra,-15.7667,128.7333,82.38,69,6,8.05,AU,1635270715
80,jamestown,42.097,-79.2353,44.1,99,100,7.0,US,1635271068
81,geraldton,-28.7667,114.6,63.01,63,75,18.41,AU,1635270852
82,qingdao,36.0986,120.3719,58.96,61,47,9.24,CN,1635271202
83,muravlenko,63.7898,74.523,17.49,91,100,20.4,RU,1635271305
84,salinopolis,-0.6136,-47.3561,85.53,64,24,13.89,BR,1635271307
85,vaini,-21.2,-175.2,73.71,70,95,18.3,TO,1635271310
86,tombouctou,20.0,-3.0,91.31,15,65,5.84,ML,1635271312
87,inhambane,-23.865,35.3833,73.09,77,1,12.82,MZ,1635271315
88,bengkulu,-3.8004,102.2655,76.03,90,100,5.23,ID,1635270869
89,corrente,-3.7367,-43.3394,99.41,26,3,4.47,BR,1635271319
90,east london,-33.0153,27.9116,66.79,80,88,21.54,ZA,1635271322
91,bambous virieux,-20.3428,57.7575,74.21,72,29,15.68,MU,1635271324
92,kodiak,57.79,-152.4072,38.28,78,100,10.85,US,1635271327
93,muros,42.7762,-9.0603,66.7,76,22,4.12,ES,1635270931
94,quatre cocos,-20.2078,57.7625,74.08,72,34,16.08,MU,1635271331
95,port-gentil,-0.7193,8.7815,79.0,84,97,11.45,GA,1635271333
96,pevek,69.7008,170.3133,11.48,95,100,11.56,RU,1635271336
97,saint-philippe,-21.3585,55.7679,72.99,79,42,12.59,RE,1635270814
98,sisophon,13.5859,102.9737,74.08,86,98,6.46,KH,1635271340
99,ushuaia,-54.8,-68.3,47.86,66,40,11.5,AR,1635271086
100,biltine,14.5333,20.9167,89.44,16,33,10.45,TD,1635271345
101,kikwit,-5.041,18.8162,75.58,80,81,1.36,CD,1635271347
102,adrar,20.5022,-10.0711,91.35,15,66,8.28,MR,1635271349
103,ihosy,-22.4,46.1167,71.04,73,10,8.12,MG,1635271352
104,maraa,-1.8333,-65.3667,84.9,74,99,2.82,BR,1635271354
105,rustenburg,-25.6676,27.2421,76.41,46,81,6.96,ZA,1635271356
106,bentonville,36.3728,-94.2088,70.02,67,90,11.99,US,1635271247
107,tokur,53.1333,132.9,29.97,99,100,1.74,RU,1635271361
108,muroto,33.2833,134.15,66.87,67,71,5.97,JP,1635271363
109,hambantota,6.1241,81.1185,78.53,82,99,5.97,LK,1635271366
110,port macquarie,-31.4333,152.9167,59.9,100,40,0.0,AU,1635271289
111,saldanha,-33.0117,17.9442,78.85,56,79,12.75,ZA,1635271030
112,mar del plata,-38.0023,-57.5575,84.22,60,0,5.99,AR,1635270685
113,khatanga,71.9667,102.5,2.86,97,100,3.87,RU,1635270969
114,gaoual,11.75,-13.2,81.03,81,96,1.34,GN,1635271383
115,sept-iles,50.2001,-66.3821,49.05,67,65,3.0,CA,1635271213
116,oyem,1.5995,11.5793,68.83,94,76,1.52,GA,1635271388
117,iqaluit,63.7506,-68.5145,31.73,80,40,15.01,CA,1635271390
118,khani,41.9563,42.9566,33.37,74,4,5.68,GE,1635271392
119,paamiut,61.994,-49.6678,36.39,54,0,9.95,GL,1635271395
120,koumac,-20.5667,164.2833,71.8,80,87,3.02,NC,1635271397
121,ewo,-0.8725,14.8206,74.91,88,88,0.36,CG,1635271399
122,bluff,-46.6,168.3333,51.39,92,100,2.84,NZ,1635271271
123,jinchang,38.4953,102.1739,40.57,76,93,7.34,CN,1635271404
124,manaus,-3.1019,-60.025,88.3,74,40,5.75,BR,1635271121
125,atuona,-9.8,-139.0333,77.29,68,61,15.9,PF,1635271408
126,ancud,-41.8697,-73.8203,57.42,83,100,10.38,CL,1635271325
127,sibolga,1.7427,98.7792,75.92,94,100,0.72,ID,1635271413
128,obihiro,42.9172,143.2044,44.73,89,89,3.0,JP,1635271415
129,katherine,-14.4667,132.2667,84.52,65,12,5.75,AU,1635271418
130,shelburne,44.0787,-80.2041,40.57,98,100,16.71,CA,1635271224
131,tuktoyaktuk,69.4541,-133.0374,28.18,95,100,4.85,CA,1635271424
132,fairbanks,64.8378,-147.7164,29.1,94,99,0.94,US,1635271391
133,araouane,18.9048,-3.5265,92.17,14,38,7.67,ML,1635271433
134,antofagasta,-23.65,-70.4,67.57,60,2,8.14,CL,1635271324
135,arani,12.6667,79.2833,75.88,84,96,1.99,IN,1635271437
136,andijon,40.7821,72.3442,53.46,25,73,4.34,UZ,1635271440
137,teknaf,20.8624,92.3058,77.59,82,88,2.3,BD,1635271442
138,bilibino,68.0546,166.4372,-14.78,100,100,0.92,RU,1635271445
139,sur,22.5667,59.5289,80.24,75,0,9.86,OM,1635271447
140,kavaratti,10.5669,72.642,82.56,73,59,15.28,IN,1635271449
141,nushki,29.5542,66.0215,61.47,15,0,2.17,PK,1635271456
142,umea,63.8284,20.2597,37.33,100,90,2.3,SE,1635271458
143,tambopata,-12.7333,-69.1833,78.69,65,75,2.3,PE,1635271460
144,kahului,20.8947,-156.47,80.83,69,20,0.0,US,1635271463
145,half moon bay,37.4636,-122.4286,63.66,77,75,1.01,US,1635271465
146,belaya gora,68.5333,146.4167,-8.54,100,91,2.24,RU,1635271467
147,san quintin,30.4833,-115.95,66.2,53,0,20.15,MX,1635271470
148,pangkalanbuun,-2.6833,111.6167,75.24,94,100,0.74,ID,1635271218
149,avera,33.194,-82.5271,71.47,42,0,8.52,US,1635271476
150,usinsk,65.9939,57.5281,16.48,96,86,10.65,RU,1635271479
151,gander,48.9682,-54.5906,39.33,80,75,18.01,CA,1635271224
152,gamba,-2.65,10.0,76.73,88,97,7.2,GA,1635271485
153,albany,42.6001,-73.9662,55.58,94,100,1.01,US,1635271212
154,ariquemes,-9.9133,-63.0408,85.19,68,92,1.3,BR,1635271224
155,seoul,37.5683,126.9778,62.04,71,63,3.56,KR,1635271492
156,chokurdakh,70.6333,147.9167,-19.93,100,42,3.76,RU,1635271494
157,sitka,57.0531,-135.33,48.09,66,90,8.05,US,1635271496
158,barrow,71.2906,-156.7887,24.82,86,90,8.05,US,1635271499
159,brae,60.3964,-1.353,53.51,96,100,24.65,GB,1635271501
160,saint-joseph,-21.3667,55.6167,71.98,79,36,11.39,RE,1635271503
161,dunedin,-45.8742,170.5036,53.44,97,100,5.5,NZ,1635271473
162,norman wells,65.282,-126.8329,26.78,93,100,1.3,CA,1635271508
163,mahebourg,-20.4081,57.7,74.25,72,25,15.9,MU,1635271511
164,castro,-24.7911,-50.0119,74.91,45,75,2.55,BR,1635271275
165,mufulira,-12.5498,28.2407,76.06,30,91,3.76,ZM,1635271515
166,phanat nikhom,13.4458,101.1844,84.85,81,100,4.79,TH,1635271517
167,new norfolk,-42.7826,147.0587,44.71,77,71,2.46,AU,1635271520
168,chifeng,42.2683,118.9636,39.99,41,0,5.88,CN,1635271523
169,sinnamary,5.3833,-52.95,82.15,82,79,9.8,GF,1635271525
170,cape coast,5.1053,-1.2466,78.44,85,99,10.25,GH,1635271527
171,ilorin,8.5,4.55,82.47,64,69,6.02,NG,1635271530
172,bonthe,7.5264,-12.505,79.3,79,89,6.24,SL,1635271534
173,tarakan,3.3,117.6333,79.47,81,93,1.3,ID,1635271536
174,westport,41.1415,-73.3579,64.36,95,90,1.01,US,1635271251
175,pokhara,28.2333,83.9833,59.99,63,0,6.91,NP,1635271541
176,coolum beach,-26.5333,153.1,69.12,99,34,2.71,AU,1635271543
177,resistencia,-27.4606,-58.9839,94.08,41,0,7.94,AR,1635271452
178,severo-kurilsk,50.6789,156.125,43.86,85,78,5.68,RU,1635271554
179,porecatu,-22.7558,-51.3792,86.07,52,63,3.04,BR,1635271556
180,warrnambool,-38.3833,142.4833,51.82,69,15,12.01,AU,1635271559
181,kuminskiy,58.6667,66.5667,26.44,80,9,7.18,RU,1635271561
182,samarai,-10.6167,150.6667,80.53,81,91,9.8,PG,1635271564
183,waddan,29.1614,16.139,73.13,33,0,7.43,LY,1635271566
184,qandala,11.472,49.8728,81.0,62,9,4.97,SO,1635271568
185,doha,25.2867,51.5333,84.18,40,0,6.91,QA,1635271571
186,bilma,18.6853,12.9164,87.51,12,0,7.78,NE,1635271573
187,torbay,47.6666,-52.7314,44.58,74,20,3.0,CA,1635271575
188,henties bay,-22.116,14.2845,60.85,84,58,7.45,NA,1635271577
189,turt,47.9833,23.2167,44.92,50,27,1.97,RO,1635271580
190,cayenne,4.9333,-52.3333,87.84,82,75,7.0,GF,1635271583
191,sitio novo do tocantins,-5.5183,-47.4611,91.06,48,70,5.55,BR,1635271585
192,rawson,-43.3002,-65.1023,74.55,23,98,29.12,AR,1635271587
193,mtambile,-5.3833,39.7,79.0,79,84,13.4,TZ,1635271590
194,high level,58.5169,-117.136,40.23,81,47,5.03,CA,1635271592
195,poronaysk,49.2167,143.1167,38.07,78,0,3.11,RU,1635271597
196,lincoln,40.8,-96.667,55.78,67,90,16.11,US,1635271557
197,rio gallegos,-51.6226,-69.2181,60.85,25,40,42.57,AR,1635271601
198,thompson,55.7435,-97.8558,37.56,81,90,8.05,CA,1635271603
199,bayshore gardens,27.4253,-82.5904,87.98,71,40,11.5,US,1635271606
200,lipin bor,60.2622,37.9763,38.73,92,100,11.83,RU,1635271608
201,udachnyy,66.4167,112.4,8.6,95,78,10.18,RU,1635271610
202,kolondieba,11.0882,-6.8926,85.08,54,67,1.54,ML,1635271613
203,tual,-5.6667,132.75,83.44,75,53,8.48,ID,1635271615
204,sao joao da barra,-21.6403,-41.0511,80.69,94,100,5.23,BR,1635271617
205,grand gaube,-20.0064,57.6608,74.37,68,7,7.0,MU,1635271620
206,pamulang,-6.3428,106.7383,81.95,79,83,2.57,ID,1635271622
207,saint-francois,46.4154,3.9054,49.44,88,0,2.3,FR,1635271624
208,cidreira,-30.1811,-50.2056,76.89,52,0,9.62,BR,1635271627
209,ulladulla,-35.35,150.4667,54.88,91,37,3.51,AU,1635271629
210,alyangula,-13.8483,136.4192,80.55,82,4,5.28,AU,1635271631
211,praia da vitoria,38.7333,-27.0667,71.76,91,52,22.39,PT,1635271501
212,pincher creek,49.4833,-113.952,48.27,46,73,26.78,CA,1635271636
213,almaznyy,48.0448,40.045,35.74,45,47,3.94,RU,1635271638
214,chuy,-33.6971,-53.4616,83.01,44,0,11.97,UY,1635271641
215,porto santo,33.072,-16.3415,72.3,68,40,12.66,PT,1635271494
216,carnarvon,-24.8667,113.6333,64.47,55,75,8.05,AU,1635271647
217,tecoanapa,16.5167,-98.75,84.31,72,44,7.4,MX,1635271649
218,bathsheba,13.2167,-59.5167,86.61,66,20,17.27,BB,1635271652
219,alofi,-19.0595,-169.9187,76.12,72,42,18.79,NU,1635271654
220,wadi musa,30.3222,35.4793,59.9,55,0,3.56,JO,1635271657
221,torata,-17.0769,-70.8433,70.0,20,2,12.84,PE,1635271659
222,ahuimanu,21.4447,-157.8378,78.78,68,20,6.91,US,1635271661
223,fort wellington,6.4,-57.6,81.63,81,100,6.78,GY,1635271663
224,ponta delgada,37.7333,-25.6667,72.32,78,20,14.97,PT,1635271666
225,san cristobal,7.7669,-72.225,82.58,52,98,7.14,VE,1635271668
226,richards bay,-28.783,32.0377,67.33,92,99,3.71,ZA,1635271670
227,port alfred,-33.5906,26.891,66.24,83,95,28.21,ZA,1635271673
228,vanimo,-2.6741,141.3028,77.86,89,85,4.59,PG,1635271675
229,marathon,44.9,-89.7668,51.33,61,1,6.91,US,1635271677
230,bosaso,11.2842,49.1816,80.58,62,4,4.0,SO,1635271408
231,dudinka,69.4058,86.1778,10.96,96,87,5.68,RU,1635271682
232,la rioja,42.25,-2.5,54.48,73,29,3.53,ES,1635271684
233,guskhara,23.5,87.75,74.5,76,24,5.48,IN,1635271687
234,cabedelo,-6.9811,-34.8339,83.07,62,11,15.7,BR,1635271691
235,narsaq,60.9167,-46.05,46.62,61,39,4.74,GL,1635271693
236,coihaique,-45.5752,-72.0662,59.61,55,75,12.66,CL,1635271413
237,la rochelle,46.1667,-1.15,56.28,84,84,2.68,FR,1635271697
238,savannah bight,16.45,-85.85,84.24,71,75,14.56,HN,1635271700
239,deniliquin,-35.5333,144.9667,48.0,45,40,6.55,AU,1635271702
240,tiebissou,7.1574,-5.2257,78.8,80,64,1.79,CI,1635271704
241,nyuksenitsa,60.4128,44.2397,35.24,98,100,7.87,RU,1635271707
242,yulara,-25.2406,130.9889,73.24,53,52,0.0,AU,1635271709
243,upernavik,72.7868,-56.1549,15.35,48,92,4.68,GL,1635271711
244,vila franca do campo,37.7167,-25.4333,72.01,80,25,12.53,PT,1635271714
245,saint-augustin,51.226,-58.6502,47.57,46,3,5.03,CA,1635271716
246,necochea,-38.5473,-58.7368,70.9,51,7,12.71,AR,1635271718
247,nawa,27.0167,75.0,71.44,37,0,6.58,IN,1635271695
248,faanui,-16.4833,-151.75,77.86,78,91,11.65,PF,1635271723
249,enid,36.3956,-97.8784,77.02,79,90,14.0,US,1635271510
250,camacha,33.0833,-16.3333,69.53,68,40,12.66,PT,1635271727
251,airai,-8.9266,125.4092,62.78,84,36,0.96,TL,1635271730
252,kingsport,36.5484,-82.5618,56.32,72,75,3.0,US,1635271531
253,labuhan,-6.8844,112.2051,79.77,80,100,7.05,ID,1635271734
254,springfield,37.2153,-93.2982,62.35,74,90,10.0,US,1635271513
255,atar,20.5169,-13.0499,94.96,19,86,10.63,MR,1635271738
256,kismayo,-0.3582,42.5454,79.61,83,45,13.96,SO,1635271741
257,sola,-13.8833,167.55,80.31,79,53,8.61,VU,1635271743
258,san patricio,28.017,-97.5169,87.89,57,99,16.15,US,1635271746
259,ontario,34.0633,-117.6509,65.43,71,20,1.99,US,1635271466
260,medeiros neto,-17.3739,-40.2206,84.61,56,75,10.6,BR,1635271750
261,kupang,-10.1667,123.5833,79.61,74,52,4.32,ID,1635271752
262,trapani,37.8333,12.6667,67.35,86,13,8.12,IT,1635271755
263,minot,48.2325,-101.2963,48.42,87,90,11.5,US,1635271592
264,cedar city,37.6775,-113.0619,41.4,80,90,3.44,US,1635271759
265,skjervoy,70.0311,20.9714,33.98,71,20,22.66,NO,1635271762
266,baruun-urt,46.6806,113.2792,34.39,51,0,10.87,MN,1635271764
267,ostrovnoy,68.0531,39.5131,28.2,81,100,7.96,RU,1635271766
268,guerrero negro,27.9769,-114.0611,69.33,57,67,23.26,MX,1635271769
269,bayji,34.9311,43.487,72.91,24,23,6.04,IQ,1635271771
270,asau,46.4333,26.4,43.72,56,0,4.68,RO,1635271773
271,killybegs,54.6333,-8.45,58.71,87,100,24.29,IE,1635271776
272,magugu,-4.0167,35.7667,82.2,36,99,9.93,TZ,1635271778
273,prince rupert,54.3161,-130.3201,46.74,81,100,9.71,CA,1635271623
274,yantarnyy,54.8717,19.9381,48.06,92,100,22.1,RU,1635271782
